Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    ROTATE          reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 16 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 179

state 160

    (19) command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .
    (20) command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 19 (command -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 180

state 161

    (21) command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER
    (22) command -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 181

state 162

    (23) command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (24) command -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 182

state 163

    (25) command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER
    (26) command -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 183

state 164

    (27) command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .
    (28) command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 27 (command -> CONE NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 184

state 165

    (29) command -> CONE SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER
    (30) command -> CONE SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 185

state 166

    (31) command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .
    (32) command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 31 (command -> PYRAMID NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 186

state 167

    (33) command -> PYRAMID SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER
    (34) command -> PYRAMID SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 187

state 168

    (35) command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .
    (36) command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 35 (command -> CYLINDER NUMBER NUMBER NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 188

state 169

    (37) command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER
    (38) command -> CYLINDER SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 189

state 170

    (39) command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (40) command -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 190

state 171

    (41) command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER . NUMBER NUMBER
    (42) command -> LINE NUMBER NUMBER NUMBER SYMBOL NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 191

state 172

    (45) command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL . NUMBER NUMBER NUMBER
    (46) command -> LINE SYMBOL NUMBER NUMBER NUMBER SYMBOL . NUMBER NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 192

state 173

    (43) command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER
    (44) command -> LINE SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 193

state 174

    (55) command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .

    COMMENT         reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    POP             reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SET             reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)
    $end            reduce using rule 55 (command -> VARY SYMBOL NUMBER NUMBER NUMBER NUMBER .)


state 175

    (59) command -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (60) command -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 194

state 176

    (61) command -> LIGHT SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 195

state 177

    (63) command -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 196

state 178

    (74) command -> TEXTURE SYMBOL NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 197

state 179

    (18) command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    CONE            reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    PYRAMID         reduce using rule 18 (command -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL .)
